Command line
Loss = 4.8430e-01, PNorm = 49.8060, GNorm = 3.3857, lr_0 = 6.4706e-04
Loss = 5.8034e-01, PNorm = 49.8483, GNorm = 2.2510, lr_0 = 7.3529e-04
Loss = 4.6209e-01, PNorm = 49.9052, GNorm = 3.8399, lr_0 = 8.2353e-04
Loss = 3.8336e-01, PNorm = 49.9712, GNorm = 1.1003, lr_0 = 9.1176e-04
Loss = 4.9933e-01, PNorm = 50.0431, GNorm = 1.4656, lr_0 = 1.0000e-03
Validation rmse = 2.607894
Epoch 2
Loss = 4.2178e-01, PNorm = 50.1271, GNorm = 2.8603, lr_0 = 9.8819e-04
Loss = 3.9039e-01, PNorm = 50.2116, GNorm = 3.1588, lr_0 = 9.7652e-04
Loss = 3.5601e-01, PNorm = 50.2742, GNorm = 3.7036, lr_0 = 9.6498e-04
Loss = 3.9412e-01, PNorm = 50.3413, GNorm = 1.5845, lr_0 = 9.5359e-04
Loss = 3.1948e-01, PNorm = 50.4051, GNorm = 3.2722, lr_0 = 9.4232e-04
Validation rmse = 2.904870
Epoch 3
Loss = 3.4764e-01, PNorm = 50.4782, GNorm = 0.8755, lr_0 = 9.3009e-04
Loss = 3.0608e-01, PNorm = 50.5542, GNorm = 0.8909, lr_0 = 9.1910e-04
Loss = 3.0934e-01, PNorm = 50.6235, GNorm = 2.0398, lr_0 = 9.0825e-04
Loss = 3.2637e-01, PNorm = 50.7017, GNorm = 1.7288, lr_0 = 8.9752e-04
Loss = 3.2192e-01, PNorm = 50.7769, GNorm = 3.4820, lr_0 = 8.8692e-04
Validation rmse = 1.520055
Epoch 4
Loss = 2.9177e-01, PNorm = 50.8560, GNorm = 2.7966, lr_0 = 8.7644e-04
Loss = 2.6874e-01, PNorm = 50.9346, GNorm = 1.1268, lr_0 = 8.6609e-04
Loss = 2.4075e-01, PNorm = 51.0043, GNorm = 3.3011, lr_0 = 8.5586e-04
Loss = 3.0421e-01, PNorm = 51.0784, GNorm = 2.4980, lr_0 = 8.4576e-04
Loss = 2.3663e-01, PNorm = 51.1556, GNorm = 1.4319, lr_0 = 8.3577e-04
Validation rmse = 1.933247
Epoch 5
Loss = 1.9795e-01, PNorm = 51.2322, GNorm = 1.5224, lr_0 = 8.2491e-04
Loss = 2.1031e-01, PNorm = 51.3034, GNorm = 1.3169, lr_0 = 8.1517e-04
Loss = 2.1153e-01, PNorm = 51.3804, GNorm = 1.1343, lr_0 = 8.0554e-04
Loss = 2.0205e-01, PNorm = 51.4600, GNorm = 0.6830, lr_0 = 7.9603e-04
Loss = 2.2358e-01, PNorm = 51.5342, GNorm = 2.2940, lr_0 = 7.8663e-04
Validation rmse = 1.350045
Epoch 6
Loss = 1.4696e-01, PNorm = 51.6188, GNorm = 1.3471, lr_0 = 7.7734e-04
Loss = 1.5073e-01, PNorm = 51.6995, GNorm = 1.6151, lr_0 = 7.6816e-04
Loss = 1.8413e-01, PNorm = 51.7704, GNorm = 1.8015, lr_0 = 7.5908e-04
Loss = 1.8096e-01, PNorm = 51.8438, GNorm = 2.4987, lr_0 = 7.5012e-04
Loss = 1.7842e-01, PNorm = 51.9286, GNorm = 1.5350, lr_0 = 7.4126e-04
Loss = 1.5915e-01, PNorm = 52.0133, GNorm = 2.0301, lr_0 = 7.3250e-04
Loss = 1.4700e-01, PNorm = 52.0212, GNorm = 1.3943, lr_0 = 7.3163e-04
Validation rmse = 1.113908
Epoch 7
Loss = 1.4714e-01, PNorm = 52.0934, GNorm = 2.7033, lr_0 = 7.2299e-04
Loss = 1.7293e-01, PNorm = 52.1766, GNorm = 1.5405, lr_0 = 7.1445e-04
Loss = 1.4305e-01, PNorm = 52.2591, GNorm = 0.9299, lr_0 = 7.0601e-04
Loss = 1.2410e-01, PNorm = 52.3265, GNorm = 1.6636, lr_0 = 6.9768e-04
Loss = 1.4726e-01, PNorm = 52.3920, GNorm = 3.6887, lr_0 = 6.8943e-04
Validation rmse = 1.064064
Epoch 8
Loss = 1.3671e-01, PNorm = 52.4582, GNorm = 2.1807, lr_0 = 6.8129e-04
Loss = 1.8528e-01, PNorm = 52.5262, GNorm = 1.2708, lr_0 = 6.7325e-04
Loss = 1.3247e-01, PNorm = 52.5946, GNorm = 3.0492, lr_0 = 6.6529e-04
Loss = 1.1372e-01, PNorm = 52.6703, GNorm = 1.2165, lr_0 = 6.5744e-04
Loss = 1.0532e-01, PNorm = 52.7362, GNorm = 1.2251, lr_0 = 6.4967e-04
Validation rmse = 1.000387
Epoch 9
Loss = 1.2142e-01, PNorm = 52.7942, GNorm = 1.3350, lr_0 = 6.4200e-04
Loss = 1.1528e-01, PNorm = 52.8412, GNorm = 1.9360, lr_0 = 6.3442e-04
Loss = 9.2284e-02, PNorm = 52.8921, GNorm = 1.6115, lr_0 = 6.2692e-04
Loss = 8.2589e-02, PNorm = 52.9424, GNorm = 0.9943, lr_0 = 6.1952e-04
Loss = 1.1006e-01, PNorm = 52.9932, GNorm = 2.7452, lr_0 = 6.1220e-04
Validation rmse = 0.838055
Epoch 10
Loss = 6.7272e-02, PNorm = 53.0472, GNorm = 1.1762, lr_0 = 6.0425e-04
Loss = 1.1126e-01, PNorm = 53.0983, GNorm = 2.3271, lr_0 = 5.9711e-04
Loss = 1.0726e-01, PNorm = 53.1541, GNorm = 2.1128, lr_0 = 5.9006e-04
Loss = 7.5840e-02, PNorm = 53.2036, GNorm = 0.8374, lr_0 = 5.8309e-04
Loss = 6.7147e-02, PNorm = 53.2460, GNorm = 0.6768, lr_0 = 5.7621e-04
Validation rmse = 0.967029
Epoch 11
Loss = 9.7594e-02, PNorm = 53.2857, GNorm = 1.8862, lr_0 = 5.6940e-04
Loss = 7.3530e-02, PNorm = 53.3229, GNorm = 1.3755, lr_0 = 5.6268e-04
Loss = 8.3205e-02, PNorm = 53.3650, GNorm = 1.0337, lr_0 = 5.5603e-04
Loss = 5.8860e-02, PNorm = 53.4039, GNorm = 0.5342, lr_0 = 5.4946e-04
Loss = 6.5424e-02, PNorm = 53.4414, GNorm = 0.5613, lr_0 = 5.4297e-04
Validation rmse = 0.829065
Epoch 12
Loss = 7.1507e-02, PNorm = 53.4811, GNorm = 0.5873, lr_0 = 5.3592e-04
Loss = 5.4728e-02, PNorm = 53.5157, GNorm = 0.5762, lr_0 = 5.2959e-04
Loss = 5.3993e-02, PNorm = 53.5464, GNorm = 0.6199, lr_0 = 5.2334e-04
Loss = 5.6444e-02, PNorm = 53.5749, GNorm = 0.7847, lr_0 = 5.1716e-04
Loss = 5.5205e-02, PNorm = 53.6122, GNorm = 0.5361, lr_0 = 5.1105e-04
Loss = 6.8766e-02, PNorm = 53.6441, GNorm = 0.5071, lr_0 = 5.0501e-04
Validation rmse = 0.790658
Epoch 13
Loss = 5.1513e-02, PNorm = 53.6715, GNorm = 0.4715, lr_0 = 4.9905e-04
Loss = 5.2604e-02, PNorm = 53.6939, GNorm = 1.1157, lr_0 = 4.9315e-04
Loss = 4.7693e-02, PNorm = 53.7210, GNorm = 0.9042, lr_0 = 4.8733e-04
Loss = 4.2807e-02, PNorm = 53.7434, GNorm = 0.9844, lr_0 = 4.8157e-04
Loss = 7.6760e-02, PNorm = 53.7593, GNorm = 0.9770, lr_0 = 4.7589e-04
Validation rmse = 0.824657
Epoch 14
Loss = 5.2658e-02, PNorm = 53.7867, GNorm = 0.9723, lr_0 = 4.6971e-04
Loss = 4.8963e-02, PNorm = 53.8152, GNorm = 0.5609, lr_0 = 4.6416e-04
Loss = 4.5529e-02, PNorm = 53.8405, GNorm = 1.1523, lr_0 = 4.5868e-04
Loss = 6.1939e-02, PNorm = 53.8598, GNorm = 0.6653, lr_0 = 4.5326e-04
Loss = 4.4829e-02, PNorm = 53.8805, GNorm = 0.5165, lr_0 = 4.4791e-04
Validation rmse = 0.688881
Epoch 15
Loss = 4.0413e-02, PNorm = 53.9033, GNorm = 0.5013, lr_0 = 4.4262e-04
Loss = 4.7319e-02, PNorm = 53.9305, GNorm = 0.5367, lr_0 = 4.3739e-04
Loss = 4.4485e-02, PNorm = 53.9478, GNorm = 0.6583, lr_0 = 4.3222e-04
Loss = 4.4626e-02, PNorm = 53.9660, GNorm = 0.4281, lr_0 = 4.2712e-04
Loss = 3.8059e-02, PNorm = 53.9852, GNorm = 0.5058, lr_0 = 4.2207e-04
Validation rmse = 0.645144
Epoch 16
Loss = 4.9639e-02, PNorm = 54.0020, GNorm = 0.9045, lr_0 = 4.1659e-04
Loss = 3.9520e-02, PNorm = 54.0208, GNorm = 0.3488, lr_0 = 4.1167e-04
Loss = 3.4902e-02, PNorm = 54.0404, GNorm = 0.3576, lr_0 = 4.0681e-04
Loss = 3.7887e-02, PNorm = 54.0547, GNorm = 0.5466, lr_0 = 4.0200e-04
Loss = 4.4819e-02, PNorm = 54.0681, GNorm = 0.7636, lr_0 = 3.9726e-04
Validation rmse = 0.742847
Epoch 17
Loss = 4.3312e-02, PNorm = 54.0867, GNorm = 0.9637, lr_0 = 3.9256e-04
Loss = 4.5397e-02, PNorm = 54.1015, GNorm = 0.5562, lr_0 = 3.8793e-04
Loss = 5.1380e-02, PNorm = 54.1204, GNorm = 0.4998, lr_0 = 3.8335e-04
Loss = 4.1543e-02, PNorm = 54.1411, GNorm = 1.1896, lr_0 = 3.7882e-04
Loss = 3.6910e-02, PNorm = 54.1505, GNorm = 0.4284, lr_0 = 3.7434e-04
Validation rmse = 0.682124
Epoch 18
Loss = 3.8547e-02, PNorm = 54.1671, GNorm = 0.5014, lr_0 = 3.6992e-04
Loss = 3.4973e-02, PNorm = 54.1827, GNorm = 0.4833, lr_0 = 3.6555e-04
Loss = 3.1243e-02, PNorm = 54.1994, GNorm = 0.5246, lr_0 = 3.6124e-04
Loss = 4.0452e-02, PNorm = 54.2108, GNorm = 0.6089, lr_0 = 3.5697e-04
Loss = 3.9305e-02, PNorm = 54.2206, GNorm = 0.5582, lr_0 = 3.5275e-04
Validation rmse = 0.556032
Epoch 19
Loss = 5.0223e-02, PNorm = 54.2338, GNorm = 0.3961, lr_0 = 3.4817e-04
Loss = 5.0069e-02, PNorm = 54.2465, GNorm = 0.4861, lr_0 = 3.4406e-04
Loss = 2.7595e-02, PNorm = 54.2589, GNorm = 0.5230, lr_0 = 3.4000e-04
Loss = 3.0525e-02, PNorm = 54.2741, GNorm = 0.4222, lr_0 = 3.3598e-04
Loss = 3.8398e-02, PNorm = 54.2852, GNorm = 0.5858, lr_0 = 3.3201e-04
Loss = 3.1509e-02, PNorm = 54.2995, GNorm = 0.3276, lr_0 = 3.2809e-04
Validation rmse = 0.572554
Epoch 20
Loss = 2.2135e-02, PNorm = 54.3102, GNorm = 1.0047, lr_0 = 3.2422e-04
Loss = 3.0127e-02, PNorm = 54.3187, GNorm = 0.4707, lr_0 = 3.2039e-04
Loss = 3.3493e-02, PNorm = 54.3300, GNorm = 0.5650, lr_0 = 3.1660e-04
Loss = 3.9666e-02, PNorm = 54.3370, GNorm = 0.3696, lr_0 = 3.1286e-04
Loss = 4.5259e-02, PNorm = 54.3439, GNorm = 1.2689, lr_0 = 3.0917e-04
Validation rmse = 0.593769
Epoch 21
Loss = 3.9518e-02, PNorm = 54.3555, GNorm = 0.5499, lr_0 = 3.0515e-04
Loss = 4.5969e-02, PNorm = 54.3663, GNorm = 0.8504, lr_0 = 3.0155e-04
Loss = 2.8261e-02, PNorm = 54.3764, GNorm = 0.3392, lr_0 = 2.9799e-04
Loss = 2.6989e-02, PNorm = 54.3876, GNorm = 0.4437, lr_0 = 2.9447e-04
Loss = 3.4562e-02, PNorm = 54.3977, GNorm = 0.4434, lr_0 = 2.9099e-04
Validation rmse = 0.595113
Epoch 22
Loss = 3.8872e-02, PNorm = 54.4067, GNorm = 1.1735, lr_0 = 2.8755e-04
Loss = 3.0231e-02, PNorm = 54.4140, GNorm = 0.4367, lr_0 = 2.8416e-04
Loss = 2.7148e-02, PNorm = 54.4216, GNorm = 0.3659, lr_0 = 2.8080e-04
Loss = 2.9654e-02, PNorm = 54.4300, GNorm = 0.6285, lr_0 = 2.7749e-04
Loss = 3.5173e-02, PNorm = 54.4409, GNorm = 0.2999, lr_0 = 2.7421e-04
Validation rmse = 0.530153
Epoch 23
Loss = 3.3306e-02, PNorm = 54.4476, GNorm = 0.4470, lr_0 = 2.7065e-04
Loss = 4.2560e-02, PNorm = 54.4547, GNorm = 0.8918, lr_0 = 2.6745e-04
Loss = 2.8861e-02, PNorm = 54.4632, GNorm = 0.7327, lr_0 = 2.6429e-04
Loss = 3.3112e-02, PNorm = 54.4735, GNorm = 0.5242, lr_0 = 2.6117e-04
Loss = 2.7267e-02, PNorm = 54.4807, GNorm = 0.5405, lr_0 = 2.5809e-04
Validation rmse = 0.539958
Epoch 24
Loss = 2.3695e-02, PNorm = 54.4883, GNorm = 0.3282, lr_0 = 2.5504e-04
Loss = 3.8270e-02, PNorm = 54.4956, GNorm = 0.8789, lr_0 = 2.5203e-04
Loss = 2.5623e-02, PNorm = 54.5014, GNorm = 0.3984, lr_0 = 2.4905e-04
Loss = 3.4694e-02, PNorm = 54.5071, GNorm = 0.3976, lr_0 = 2.4611e-04
Loss = 2.9313e-02, PNorm = 54.5130, GNorm = 0.3075, lr_0 = 2.4320e-04
Validation rmse = 0.654729
Epoch 25
Loss = 2.3500e-02, PNorm = 54.5198, GNorm = 0.8566, lr_0 = 2.4033e-04
Loss = 4.5752e-02, PNorm = 54.5295, GNorm = 0.5692, lr_0 = 2.3749e-04
Loss = 3.0925e-02, PNorm = 54.5376, GNorm = 0.2468, lr_0 = 2.3468e-04
Loss = 3.0556e-02, PNorm = 54.5435, GNorm = 0.4363, lr_0 = 2.3191e-04
Loss = 2.3372e-02, PNorm = 54.5485, GNorm = 0.3737, lr_0 = 2.2917e-04
Loss = 2.4082e-02, PNorm = 54.5540, GNorm = 0.2904, lr_0 = 2.2647e-04
Loss = 2.6390e-02, PNorm = 54.5547, GNorm = 0.3826, lr_0 = 2.2620e-04
Validation rmse = 0.444468
Epoch 26
Loss = 2.2179e-02, PNorm = 54.5618, GNorm = 0.7340, lr_0 = 2.2353e-04
Loss = 2.4267e-02, PNorm = 54.5679, GNorm = 0.5919, lr_0 = 2.2089e-04
Loss = 2.7718e-02, PNorm = 54.5739, GNorm = 0.4584, lr_0 = 2.1828e-04
Loss = 2.6809e-02, PNorm = 54.5801, GNorm = 0.4371, lr_0 = 2.1570e-04
Loss = 3.4435e-02, PNorm = 54.5877, GNorm = 0.3320, lr_0 = 2.1315e-04
Validation rmse = 0.505890
Epoch 27
Loss = 2.8473e-02, PNorm = 54.5915, GNorm = 0.6883, lr_0 = 2.1063e-04
Loss = 3.9959e-02, PNorm = 54.5972, GNorm = 0.8531, lr_0 = 2.0815e-04
Loss = 3.1938e-02, PNorm = 54.6041, GNorm = 0.6476, lr_0 = 2.0569e-04
Loss = 3.4180e-02, PNorm = 54.6121, GNorm = 0.3153, lr_0 = 2.0326e-04
Loss = 2.9093e-02, PNorm = 54.6166, GNorm = 0.3534, lr_0 = 2.0086e-04
Validation rmse = 0.482254
Epoch 28
Loss = 4.3742e-02, PNorm = 54.6192, GNorm = 0.8864, lr_0 = 1.9825e-04
Loss = 2.7437e-02, PNorm = 54.6256, GNorm = 0.5401, lr_0 = 1.9591e-04
Loss = 2.4772e-02, PNorm = 54.6318, GNorm = 0.4043, lr_0 = 1.9359e-04
Loss = 2.6665e-02, PNorm = 54.6362, GNorm = 0.3724, lr_0 = 1.9131e-04
Loss = 3.5342e-02, PNorm = 54.6407, GNorm = 0.2280, lr_0 = 1.8905e-04
Validation rmse = 0.502057
Epoch 29
Loss = 3.2875e-02, PNorm = 54.6456, GNorm = 0.6606, lr_0 = 1.8682e-04
Loss = 2.6011e-02, PNorm = 54.6499, GNorm = 0.6571, lr_0 = 1.8461e-04
Loss = 2.7651e-02, PNorm = 54.6556, GNorm = 0.3500, lr_0 = 1.8243e-04
Loss = 2.6066e-02, PNorm = 54.6613, GNorm = 0.3660, lr_0 = 1.8027e-04
Loss = 3.6094e-02, PNorm = 54.6676, GNorm = 0.3885, lr_0 = 1.7815e-04
Validation rmse = 0.503597
Epoch 30
Loss = 2.1390e-02, PNorm = 54.6730, GNorm = 0.3242, lr_0 = 1.7583e-04
Loss = 2.5101e-02, PNorm = 54.6778, GNorm = 0.4422, lr_0 = 1.7376e-04
Loss = 4.1022e-02, PNorm = 54.6785, GNorm = 0.5625, lr_0 = 1.7170e-04
Loss = 2.3293e-02, PNorm = 54.6833, GNorm = 0.4119, lr_0 = 1.6968e-04
Loss = 2.5991e-02, PNorm = 54.6855, GNorm = 0.3529, lr_0 = 1.6767e-04
Validation rmse = 0.482434
Epoch 31
Loss = 1.7872e-02, PNorm = 54.6884, GNorm = 0.4700, lr_0 = 1.6569e-04
Loss = 4.4157e-02, PNorm = 54.6938, GNorm = 0.5457, lr_0 = 1.6373e-04
Loss = 1.9113e-02, PNorm = 54.6973, GNorm = 0.3171, lr_0 = 1.6180e-04
Loss = 2.8914e-02, PNorm = 54.7024, GNorm = 0.4333, lr_0 = 1.5989e-04
Loss = 2.6545e-02, PNorm = 54.7067, GNorm = 0.2315, lr_0 = 1.5800e-04
Validation rmse = 0.447505
Epoch 32
Loss = 1.2525e-02, PNorm = 54.7086, GNorm = 0.2093, lr_0 = 1.5595e-04
Loss = 1.9905e-02, PNorm = 54.7127, GNorm = 0.3017, lr_0 = 1.5411e-04
Loss = 3.2835e-02, PNorm = 54.7167, GNorm = 0.6729, lr_0 = 1.5229e-04
Loss = 2.6808e-02, PNorm = 54.7179, GNorm = 0.3919, lr_0 = 1.5049e-04
Loss = 2.8040e-02, PNorm = 54.7216, GNorm = 0.3447, lr_0 = 1.4871e-04
Loss = 2.9802e-02, PNorm = 54.7242, GNorm = 0.3184, lr_0 = 1.4695e-04
Validation rmse = 0.473631
Epoch 33
Loss = 2.0572e-02, PNorm = 54.7265, GNorm = 0.2713, lr_0 = 1.4522e-04
Loss = 2.7004e-02, PNorm = 54.7293, GNorm = 0.3094, lr_0 = 1.4350e-04
Loss = 3.1262e-02, PNorm = 54.7319, GNorm = 0.6919, lr_0 = 1.4181e-04
Loss = 2.2559e-02, PNorm = 54.7335, GNorm = 0.2213, lr_0 = 1.4013e-04
Loss = 3.5959e-02, PNorm = 54.7375, GNorm = 0.8658, lr_0 = 1.3848e-04
Validation rmse = 0.411235
Epoch 34
Loss = 1.9414e-02, PNorm = 54.7435, GNorm = 0.2819, lr_0 = 1.3684e-04
Loss = 2.6835e-02, PNorm = 54.7463, GNorm = 0.3634, lr_0 = 1.3523e-04
Loss = 3.0842e-02, PNorm = 54.7485, GNorm = 0.3768, lr_0 = 1.3363e-04
Loss = 2.7447e-02, PNorm = 54.7506, GNorm = 0.4059, lr_0 = 1.3205e-04
Loss = 3.0284e-02, PNorm = 54.7543, GNorm = 0.3830, lr_0 = 1.3049e-04
Validation rmse = 0.367307
Epoch 35
Loss = 2.0358e-02, PNorm = 54.7553, GNorm = 0.2785, lr_0 = 1.2880e-04
Loss = 2.9175e-02, PNorm = 54.7589, GNorm = 0.4677, lr_0 = 1.2728e-04
Loss = 1.8240e-02, PNorm = 54.7615, GNorm = 0.3793, lr_0 = 1.2577e-04
Loss = 2.9806e-02, PNorm = 54.7631, GNorm = 0.4567, lr_0 = 1.2429e-04
Loss = 3.1344e-02, PNorm = 54.7658, GNorm = 0.9302, lr_0 = 1.2282e-04
Validation rmse = 0.459238
Epoch 36
Loss = 2.7903e-02, PNorm = 54.7675, GNorm = 0.2987, lr_0 = 1.2137e-04
Loss = 2.0788e-02, PNorm = 54.7689, GNorm = 0.3163, lr_0 = 1.1994e-04
Loss = 3.4209e-02, PNorm = 54.7708, GNorm = 0.3751, lr_0 = 1.1852e-04
Loss = 2.1595e-02, PNorm = 54.7743, GNorm = 0.7154, lr_0 = 1.1712e-04
Loss = 3.2577e-02, PNorm = 54.7769, GNorm = 0.4764, lr_0 = 1.1574e-04
Validation rmse = 0.396940
Epoch 37
Loss = 2.0082e-02, PNorm = 54.7794, GNorm = 0.2523, lr_0 = 1.1423e-04
Loss = 2.1606e-02, PNorm = 54.7819, GNorm = 0.4199, lr_0 = 1.1288e-04
Loss = 2.1545e-02, PNorm = 54.7844, GNorm = 0.4126, lr_0 = 1.1155e-04
Loss = 2.8895e-02, PNorm = 54.7867, GNorm = 0.3313, lr_0 = 1.1023e-04
Loss = 2.3822e-02, PNorm = 54.7868, GNorm = 0.3730, lr_0 = 1.0893e-04
Validation rmse = 0.364771
Epoch 38
Loss = 4.2917e-02, PNorm = 54.7892, GNorm = 0.5208, lr_0 = 1.0764e-04
Loss = 2.1001e-02, PNorm = 54.7916, GNorm = 0.2917, lr_0 = 1.0637e-04
Loss = 2.4088e-02, PNorm = 54.7940, GNorm = 0.2779, lr_0 = 1.0512e-04
Loss = 3.1902e-02, PNorm = 54.7966, GNorm = 0.3024, lr_0 = 1.0388e-04
Loss = 2.2925e-02, PNorm = 54.7980, GNorm = 0.2939, lr_0 = 1.0265e-04
Loss = 2.3569e-02, PNorm = 54.7986, GNorm = 0.2156, lr_0 = 1.0144e-04
Loss = 1.5079e-02, PNorm = 54.7988, GNorm = 0.3033, lr_0 = 1.0132e-04
Validation rmse = 0.366913
Epoch 39
Loss = 2.1799e-02, PNorm = 54.7993, GNorm = 0.2626, lr_0 = 1.0012e-04
Loss = 2.4767e-02, PNorm = 54.8007, GNorm = 0.3793, lr_0 = 1.0000e-04
Loss = 3.2632e-02, PNorm = 54.8024, GNorm = 0.2517, lr_0 = 1.0000e-04
Loss = 2.2324e-02, PNorm = 54.8055, GNorm = 0.3681, lr_0 = 1.0000e-04
Loss = 2.1799e-02, PNorm = 54.8093, GNorm = 0.3497, lr_0 = 1.0000e-04
Validation rmse = 0.344307
Model 0 best validation rmse = 0.344307 on epoch 39
Loading pretrained parameter "encoder.encoder.0.cached_zero_vector".
Loading pretrained parameter "encoder.encoder.0.W_i.weight".
Loading pretrained parameter "encoder.encoder.0.W_h.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.bias".
Loading pretrained parameter "readout.1.weight".
Loading pretrained parameter "readout.1.bias".
Loading pretrained parameter "readout.4.weight".
